1550015469,2408 DOMINION AVENUE,Initial Inspection,10/18/2019 12:00,Pending,,,,,304.3 General Requirements-Exterior Structure,November 04 2019,Warning Issued,North Camelia Acres,5,6,66.03,POINT (-76.21576929 36.91724155),
1550016762,8016 MONA AVENUE,Initial Inspection,4/30/2018 13:04,Completed with open violations,Nuisance,Tall Grass & Weeds,April 30 2018,Closed,Tall Weeds and Grass,May 01 2018,Closed - Corrected,Roosevelt Area,5,6,66.03,POINT (-76.2156163 36.91787166),
1550017600,2416 RANKIN AVENUE,Field Observation,10/8/2020,Completed with open violations,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.2155079 36.917518),"3,744"
1550017647,2420 RANKIN AVENUE,Field Observation,9/20/2018,Completed with open violations,,,,,Tall Weeds and Grass,September 20 2018,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.21529901 36.91767772),"3,771"
1550018910,8104 MONA AVENUE,Initial Inspection,12/21/2018,Completed with open violations,Housing/Structures,Exterior,December 21 2018,Closed,304.2 General Requirements-Exterior Structure,January 03 2019,Closed - Administrative Decision,Roosevelt Area,5,6,66.03,POINT (-76.21514162 36.91833839),"9,188"
1550019150,7917 BROOKFIELD ROAD,Field Observation,2/26/2019 10:42,Completed with open violations,,,,,Parking on the Unimproved Surface,February 26 2019,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.21466183 36.91611196),
1550019601,2429 RANKIN AVENUE,Initial Inspection,4/5/2018 12:37,Pending,Special Programs,Virginia Natural Gas Red Tag,April 05 2018,Closed - Unable to Inspect,,,,North Camelia Acres,5,6,66.03,POINT (-76.21476275 36.91752237),
1550019766,2432 RANKIN AVENUE,Field Observation,10/8/2020 12:38,Completed with open violations,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.21459311 36.91792844),
1550019806,2434 WEBB COURT,Initial Inspection,5/3/2019 13:21,Completed with open violations,Housing/Structures,Exterior,May 03 2019,Closed,304.2 General Requirements-Exterior Structure,May 07 2019,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.21475364 36.9181541),
1550021835,8152 BEATTY STREET,Field Observation,10/9/2018 11:51,Completed with open violations,,,,,Trash And Debris,October 09 2018,Closed - Corrected,Roosevelt Area,5,6,66.02,POINT (-76.21736793 36.92100107),
1550022248,8117 NATHAN AVENUE,Initial Inspection,12/3/2018 12:20,Pending,Special Programs,Virginia Natural Gas Red Tag,December 03 2018,Closed,,,,Roosevelt Area,5,6,66.03,POINT (-76.21697465 36.91940337),
1550026773,8200 NATHAN AVENUE,Initial Inspection,7/25/2018 13:03,Pending,,,,,,,,Roosevelt Area,5,6,66.03,POINT (-76.21557393 36.92059343),
1550030294,2229 DEAN DRIVE,Initial Inspection,10/4/2018 15:15,Pending,Nuisance,Trash & Debris,October 04 2018,Closed - Unfounded,,,,Roosevelt Area,5,6,66.02,POINT (-76.21746488 36.92210295),
1550030895,2237 CORBETT AVENUE,Initial Inspection,4/18/2019,Completed with open violations,Nuisance,Trash & Debris,April 18 2019,Closed,302.7 General Requirements-Exterior Property Areas,April 22 2019,Closed - Corrected,Roosevelt Area,5,6,66.02,POINT (-76.21741553 36.92373155),"3,389"
1550031250,2233 DEAN DRIVE,Initial Inspection,10/23/2018 9:26,Pending,Nuisance,Trash & Debris,October 23 2018,Closed,Trash And Debris,October 24 2018,Closed - Corrected,Roosevelt Area,5,6,66.02,POINT (-76.21725237 36.92200129),
1550031770,2220 TARRALLTON DRIVE,Initial Inspection,10/22/2018 14:31,Pending,Nuisance,Tall Grass & Weeds,October 22 2018,Closed - Unfounded,,,,Roosevelt Area,5,6,66.02,POINT (-76.21713686 36.92328884),
1550031863,2241 CORBETT AVENUE,Field Observation,2/18/2020 17:15,Completed with open violations,,,,,,,,Roosevelt Area,5,6,66.02,POINT (-76.21718068 36.92362656),
1550031988,2236 CORBETT AVENUE,Initial Inspection,2/10/2020,Pending,,,,,,,,Roosevelt Area,5,6,66.02,POINT (-76.21709321 36.92410031),"3,387"
1550033067,8205 HALPRIN DRIVE,Initial Inspection,7/12/2019,Pending,Nuisance,Inoperable Vehicle,July 12 2019,Closed - Unfounded,,,,Roosevelt Area,5,6,66.02,POINT (-76.21653576 36.92153096),"9,401"
1550033230,8208 BEATTY STREET,Initial Inspection,9/6/2019 6:41,Pending,Nuisance,Tall Grass & Weeds,September 06 2019,Closed,Tall Weeds and Grass,September 11 2019,Closed - Administrative Decision,Roosevelt Area,5,6,66.02,POINT (-76.21673689 36.92189675),
1550033239,2236 DEAN DRIVE,Field Observation,8/18/2020 9:56,Completed with open violations,,,,,,,,Roosevelt Area,5,6,66.02,POINT (-76.21671916 36.92210212),
1550033613,2228 TARRALLTON DRIVE,Field Observation,2/11/2021 11:01,Completed with open violations,,,,,,,,Roosevelt Area,5,6,66.02,POINT (-76.21668277 36.92307198),
1550033911,2244 CORBETT AVENUE,Field Observation,2/12/2020 21:40,Completed with open violations,,,,,,,,Roosevelt Area,5,6,66.02,POINT (-76.21666292 36.92386934),
